version 2
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/android/checker/MultiplatformLayoutV2AndroidStyleSourceDirUsageChecker
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/android/checker/MultiplatformLayoutV2AgpRequirementChecker
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/android/configurator/MultiplatformLayoutV2DefaultManifestLocationConfigurator
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/android/configurator/MultiplatformLayoutV2SourceDirConfigurator
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/android/configurator/MultiplatformLayoutV2DependsOnConfigurator
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/android/MultiplatformLayoutV2KotlinAndroidSourceSetNaming
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/android/checker/MultiplatformLayoutV1DeprecationChecker
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/android/configurator/MultiplatformLayoutV1SourceDirConfigurator
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/android/configurator/MultiplatformLayoutV1DependsOnConfigurator
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/android/configurator/MultiplatformAndroidResourceDirConfigurator
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/android/MultiplatformLayoutV1KotlinAndroidSourceSetNaming
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/android/checker/CompositeKotlinAndroidSourceSetLayoutChecker
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/android/checker/KotlinAndroidSourceSetLayoutCheckerKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/android/checker/KotlinAndroidSourceSetLayoutChecker
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/android/configurator/CompositeKotlinAndroidSourceSetConfigurator
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/android/configurator/SingleTargetSourceDirConfigurator
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/android/configurator/KotlinAndroidSourceSetConfigurationWithCondition
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/android/configurator/KotlinAndroidSourceSetConfiguratorKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/android/configurator/Agp7AddKotlinSourcesToAndroidSourceSetConfigurator
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/android/configurator/GradleConventionAddKotlinSourcesToAndroidSourceSetConfigurator
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/android/configurator/AndroidKaptSourceSetConfigurator
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/android/configurator/KotlinAndroidSourceSetInfoConfigurator
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/android/configurator/KotlinAndroidSourceSetConfigurator
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/android/SingleTargetKotlinAndroidSourceSetNaming
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/android/KotlinAndroidSourceSetNaming
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/android/KotlinAndroidSourceSetLayout
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/android/KotlinAndroidSourceSetLayoutKt
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinMultiplatformSourceSetConventions
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinHierarchyDsl
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinTargetContainerWithNativeShortcuts
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinTargetContainerWithWasmPresetFunctions
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinTargetContainerWithJsPresetFunctions
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinJsCompilerTypeHolder
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinTargetContainerWithPresetFunctions
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinTargetsContainerWithPresets
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinTargetsContainer
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/android/KotlinAndroidSourceSetLayoutExtensionKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/android/KotlinAndroidSourceSets
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinTasksProvider
instanceKlass  @bci com/android/build/gradle/internal/dsl/BaseAppModuleExtension_Decorated getConventionWhileDisabledDeprecationLogger ()Lorg/gradle/api/plugins/Convention; 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/BaseAppModuleExtension_Decorated$$Lambda$1990+0x0000000801d0d0c8
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinAndroidPlugin$apply$1$1$kotlinOptions$1
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinJvmOptions
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinCommonOptions
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinCommonToolOptions
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinCommonCompilerToolOptionsHelper
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinCommonCompilerOptionsHelper
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinJvmCompilerOptionsHelper
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/DefaultBasePluginConfiguration
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/pm20/util/UtilsKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinCompilationsKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinJvmPlugin$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/AbstractKotlinPlugin$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/AbstractKotlinPlugin
instanceKlass  @bci org/jetbrains/kotlin/gradle/plugin/mpp/KotlinAndroidTarget_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/plugin/mpp/KotlinAndroidTarget_Decorated$$Lambda$1989+0x0000000801d0b1f8
instanceKlass org/jetbrains/kotlin/gradle/tasks/DefaultKotlinJavaToolchain$Companion$wireJvmTargetToJvm$1
instanceKlass org/jetbrains/kotlin/gradle/tasks/DefaultKotlinJavaToolchain$Companion$wireJvmTargetToToolchain$1
instanceKlass org/jetbrains/kotlin/gradle/tasks/DefaultKotlinJavaToolchain$Companion$wireJvmTargetToToolchain$2
instanceKlass org/jetbrains/kotlin/gradle/tasks/DefaultKotlinJavaToolchain$Companion
instanceKlass org/jetbrains/kotlin/gradle/tasks/DefaultKotlinJavaToolchain
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinJavaToolchain
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinSourceSetTree$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinSourceSetTree
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinAndroidTargetVariantDslImpl
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/DecoratedKotlinCompilation
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/InternalKotlinCompilation
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinCompilationToRunnableFiles
instanceKlass org/jetbrains/kotlin/tooling/core/MutableExtrasImpl$Companion
instanceKlass org/jetbrains/kotlin/tooling/core/AbstractExtras
instanceKlass org/jetbrains/kotlin/tooling/core/ExtrasUtilsKt
instanceKlass org/jetbrains/kotlin/gradle/InternalKotlinGradlePluginApi
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinTargetSoftwareComponent
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/HierarchyAttributeContainer
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/InternalKotlinTargetComponent
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinTargetComponentWithPublication
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinTargetComponent
instanceKlass org/jetbrains/kotlin/tooling/core/MutableExtras
instanceKlass org/jetbrains/kotlin/tooling/core/Extras
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinTargetPreset
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/DefaultKotlinUsageContext
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinUsageContext
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinCompilation
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinAndroidTargetVariantDsl
instanceKlass org/jetbrains/kotlin/gradle/plugin/AndroidProjectHandler
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinAndroidPlugin$Companion$dynamicallyApplyWhenAndroidPluginIsApplied$2$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinMultiplatformPluginKt$whenEvaluated$2
instanceKlass org/jetbrains/kotlin/gradle/utils/AndroidPluginIdsKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinMultiplatformPluginKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinPluginLifecycle$Stage$Companion
instanceKlass org/jetbrains/kotlin/gradle/utils/Completable
instanceKlass org/jetbrains/kotlin/gradle/utils/FutureImpl
instanceKlass org/jetbrains/kotlin/gradle/utils/FutureKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinPluginLifecycleImpl
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinPluginLifecycle
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinPluginLifecycleKt
instanceKlass org/jetbrains/kotlin/gradle/utils/WhenPluginEnabledKt$whenPluginsEnabled$1
instanceKlass org/jetbrains/kotlin/gradle/utils/WhenPluginEnabledKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/ProjectLocalConfigurations$ProjectLocalDisambiguation
instanceKlass org/jetbrains/kotlin/gradle/plugin/ProjectLocalConfigurations$ProjectLocalCompatibility
instanceKlass org/jetbrains/kotlin/gradle/plugin/ProjectLocalConfigurations$setupAttributesMatchingStrategy$1$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/ProjectLocalConfigurations
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinUsages$KotlinMetadataDisambiguation
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinUsages$KotlinMetadataCompatibility
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinUsages$KotlinCinteropDisambiguation
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinUsages$KotlinCinteropCompatibility
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinUsages$KotlinUsagesDisambiguation
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinUsages$KotlinJavaRuntimeJarsCompatibility
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinUsages$setupAttributesMatchingStrategy$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinUsages
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinPlatformType$DisambiguationRule
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinPlatformType$CompatibilityRule
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinPlatformType$Companion
instanceKlass org/jetbrains/kotlin/gradle/utils/CompletableFuture
instanceKlass org/jetbrains/kotlin/tooling/core/ExtrasPropertyKt$extrasLazyProperty$1
instanceKlass org/jetbrains/kotlin/tooling/core/ExtrasLazyProperty
instanceKlass org/jetbrains/kotlin/tooling/core/ExtrasProperty
instanceKlass org/jetbrains/kotlin/tooling/core/ExtrasPropertyKt
instanceKlass org/jetbrains/kotlin/tooling/core/TypeUtils$WhenMappings
instanceKlass org/jetbrains/kotlin/tooling/core/TypeUtils
instanceKlass org/jetbrains/kotlin/gradle/utils/Future
instanceKlass org/jetbrains/kotlin/tooling/core/Extras$Type$Companion
instanceKlass org/jetbrains/kotlin/tooling/core/Extras$Type
instanceKlass org/jetbrains/kotlin/tooling/core/Extras$Key$Companion
instanceKlass org/jetbrains/kotlin/tooling/core/Extras$Key
instanceKlass org/jetbrains/kotlin/gradle/targets/metadata/KotlinMetadataTargetConfiguratorKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/AndroidGradlePluginVersionKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/AndroidGradlePluginVersion$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/AndroidGradlePluginVersion
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinAndroidPlugin$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinAndroidPlugin
instanceKlass org/jetbrains/kotlin/gradle/testing/internal/KotlinTestsRegistry$Companion
instanceKlass  @bci org/jetbrains/kotlin/gradle/dsl/KotlinAndroidProjectExtension_Decorated getConventionWhileDisabledDeprecationLogger ()Lorg/gradle/api/plugins/Convention; 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/dsl/KotlinAndroidProjectExtension_Decorated$$Lambda$1988+0x0000000801cfb9c0
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/KotlinSourceSetFactory$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/KotlinSourceSetFactory
instanceKlass  @bci org/jetbrains/kotlin/gradle/dsl/KotlinAndroidProjectExtension_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/dsl/KotlinAndroidProjectExtension_Decorated$$Lambda$1987+0x0000000801cfb150
instanceKlass org/jetbrains/kotlin/gradle/utils/ExperimentalConifgurationKt$configureExperimentalTryK2$1$1
instanceKlass org/jetbrains/kotlin/gradle/utils/ExperimentalConifgurationKt
instanceKlass  @bci org/jetbrains/kotlin/gradle/dsl/KotlinJvmCompilerOptionsDefault_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/dsl/KotlinJvmCompilerOptionsDefault_Decorated$$Lambda$1986+0x0000000801cfab48
instanceKlass org/jetbrains/kotlin/gradle/dsl/JvmTarget$Companion
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinCommonCompilerToolOptionsDefault
instanceKlass  @bci org/jetbrains/kotlin/gradle/dsl/DefaultToolchainSupport_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/dsl/DefaultToolchainSupport_Decorated$$Lambda$1985+0x0000000801cf9440
instanceKlass org/jetbrains/kotlin/gradle/dsl/DefaultToolchainSupport$wireToolchainToTasks$1$1
instanceKlass org/jetbrains/kotlin/gradle/tasks/UsesKotlinJavaToolchain
instanceKlass org/jetbrains/kotlin/gradle/dsl/DefaultToolchainSupport$wireToolchainToTasks$1
instanceKlass org/jetbrains/kotlin/gradle/dsl/DefaultToolchainSupport
instanceKlass org/jetbrains/kotlin/gradle/dsl/ToolchainSupport$Companion
instanceKlass org/jetbrains/kotlin/buildtools/api/ExperimentalBuildToolsApi
instanceKlass org/jetbrains/kotlin/gradle/ExperimentalKotlinGradlePluginApi
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinGradlePluginDsl
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinSourceSet
instanceKlass org/jetbrains/kotlin/gradle/plugin/HasKotlinDependencies
instanceKlass org/jetbrains/kotlin/gradle/dsl/ToolchainSupport
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinJvmCompilerOptions
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinCommonCompilerOptions
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinCommonCompilerToolOptions
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/AbstractKotlinTarget
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/InternalKotlinTarget
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinTarget
instanceKlass org/jetbrains/kotlin/tooling/core/HasMutableExtras
instanceKlass org/jetbrains/kotlin/tooling/core/HasExtras
instanceKlass org/jetbrains/kotlin/gradle/plugin/HasProject
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinProjectExtensionKt
instanceKlass org/jetbrains/kotlin/compilerRunner/GradleCliCommonizerKt$maybeCreateCommonizerClasspathConfiguration$1$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinTargetConfiguratorKt
instanceKlass org/jetbrains/kotlin/compilerRunner/GradleCliCommonizerKt
instanceKlass org/jetbrains/kotlin/gradle/report/BuildMetricsService$Companion
instanceKlass org/jetbrains/kotlin/gradle/report/BuildMetricsService
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinGradleBuildServices$detectKotlinPluginLoadedInMultipleProjects$onRegister$1$1
instanceKlass  @bci org/jetbrains/kotlin/gradle/plugin/KotlinGradleBuildServices$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/plugin/KotlinGradleBuildServices$Inject$$Lambda$1984+0x0000000801cf4320
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinGradleFinishBuildHandler$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinGradleFinishBuildHandler
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinPluginInMultipleProjectsHolder
instanceKlass  @bci org/jetbrains/kotlin/gradle/plugin/KotlinGradleBuildServices$Parameters$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/plugin/KotlinGradleBuildServices$Parameters$Inject$$Lambda$1983+0x0000000801cf3858
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinGradleBuildServices$Parameters$Inject
instanceKlass  @bci org/jetbrains/kotlin/gradle/plugin/KotlinGradleBuildServices$Parameters_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/plugin/KotlinGradleBuildServices$Parameters_Decorated$$Lambda$1982+0x0000000801cf3330
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinGradleBuildServices$Parameters_Decorated
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinGradleBuildServices$Parameters
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinGradleBuildServices$Companion$registerIfAbsent$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinGradleBuildServices$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinGradleBuildServices
instanceKlass org/jetbrains/kotlin/gradle/utils/GradleConfigurationUtilsKt$addGradlePluginMetadataAttributes$1
instanceKlass org/jetbrains/kotlin/gradle/utils/GradleConfigurationUtilsKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/DefaultKotlinBasePlugin$addKotlinCompilerConfiguration$3
instanceKlass org/jetbrains/kotlin/gradle/internal/tasks/TaskWithLocalState
instanceKlass org/jetbrains/kotlin/gradle/internal/CompilerArgumentAware
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinCompilerArgumentsProducer
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinCompileTool
instanceKlass org/jetbrains/kotlin/gradle/plugin/DefaultKotlinBasePlugin$addKotlinCompilerConfiguration$2
instanceKlass org/jetbrains/kotlin/gradle/plugin/DefaultKotlinBasePlugin$addKotlinCompilerConfiguration$1
instanceKlass org/jetbrains/kotlin/gradle/utils/ConfigurationsKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/DefaultKotlinBasePlugin$apply$2
